dataset	Library	Species	Taxon	Sample	Extraction	extract	pcr	adaptors	library	ratio	bases_pre_fastp	bases_post_fastp	metagenomic_bases	microbial_fraction	nonpareil	assembly_length	N50	L50	num_contigs	num_bins	assembly_mapped_bases	MAG_mapping_percentage	catalogue	duplicates	coverage_depth	coverage_breadth	dna_extract	x260_280	x260_230	x260_280_alert	x260_230_alert	ct_d_rn	ng_ul_lib
EHI02083	AFV18E2L1I1	Podarcis muralis	Reptile	AFV18	REF	51.74999999999999	10	0.6608	6.4683	0.9073094780547334	10430515800	9849997605	9491836300	61.98	0.899635038839602	573226565	10784	9987	99040	102	NA	60.76752	Species	0.217469	0.23	11.08	AFV18E2	1.73	0.0172	Min Concentration	Min Concentration	14.48	0.51
EHI02071	AFV18E3L1I1	Podarcis muralis	Reptile	AFV18	DREX2	90	7	0.3423	3.362	0.9075938773857408	6234391500	5812682197	5611666271	56.48	0.864078563760884	573226565	10784	9987	99040	102	NA	62.35379	Species	0.088767	0.129	7.19	AFV18E3	1.865	0.0441	OK	Ratio too low	11.29	0.6036
EHI02071	AFV18E3L1I1	Podarcis muralis	Reptile	AFV18	DREX2	90	7	0.3423	3.362	0.9075938773857408	6234391500	5812682197	5611666271	56.48	0.864078563760884	573226565	10784	9987	99040	102	NA	64.16433	All	0.088767	0.129	7.19	AFV18E3	1.865	0.0441	OK	Ratio too low	11.29	0.6036
EHI02072	AFV20E1L1I1	Podarcis muralis	Reptile	AFV20	DREX1	336.15	8	0.5657	3.1216	0.8465815095056003	4837897800	4526496630	4146619073	66.54	0.872859998337263	573226565	10784	9987	99040	102	NA	64.66759	All	0.174886	0.237	13.76	AFV20E1	1.57	0.077	Ratio too low	Ratio too low	12.1	3.2833
EHI02072	AFV20E1L1I1	Podarcis muralis	Reptile	AFV20	DREX1	336.15	8	0.5657	3.1216	0.8465815095056003	4837897800	4526496630	4146619073	66.54	0.872859998337263	573226565	10784	9987	99040	102	NA	62.39212	Species	0.174886	0.237	13.76	AFV20E1	1.57	0.077	Ratio too low	Ratio too low	12.1	3.2833
EHI02102	AFV20E2L1I1	Podarcis muralis	Reptile	AFV20	REF	102.6	13	0.3123	3.0867	0.9081200353045014	7143174600	6355727165	5282051961	69.03	0.932888725585374	573226565	10784	9987	99040	102	NA	64.13592	Species	0.587916	0.678	17.33	AFV20E2	1.215	0.0214	Ratio too low	Ratio too low	16.95	1.1131
EHI02102	AFV20E2L1I1	Podarcis muralis	Reptile	AFV20	REF	102.6	13	0.3123	3.0867	0.9081200353045014	7143174600	6355727165	5282051961	69.03	0.932888725585374	573226565	10784	9987	99040	102	NA	66.66326	All	0.587916	0.678	17.33	AFV20E2	1.215	0.0214	Ratio too low	Ratio too low	16.95	1.1131
EHI02091	AFV20E3L1I1	Podarcis muralis	Reptile	AFV20	DREX2	425.24999999999994	11	0.9262	2.3538	0.7176219512195122	2519885400	2346495184	2095859385	64.27	0.816149636359077	573226565	10784	9987	99040	102	NA	62.56813	All	0.225598	0.151	8.08	AFV20E3	1.51	0.449	Ratio too low	Ratio too low	15.56	3.3333
EHI02091	AFV20E3L1I1	Podarcis muralis	Reptile	AFV20	DREX2	425.24999999999994	11	0.9262	2.3538	0.7176219512195122	2519885400	2346495184	2095859385	64.27	0.816149636359077	573226565	10784	9987	99040	102	NA	60.39794	Species	0.225598	0.151	8.08	AFV20E3	1.51	0.449	Ratio too low	Ratio too low	15.56	3.3333
EHI02076	AHU97E1L1I1	Natrix astreptophora	Reptile	AHU97	DREX1	286.2	9	1.3364	4.1264	0.7553635498279271	5792232900	5380367093	5373768185	71.37	0.940734131451942	237001200	23565	1978	30696	51	NA	70.58967	Species	0.144291	0.004	0.21	AHU97E1	1.604	0.0889	Ratio too low	Ratio too low	13.38	2.3954
EHI02076	AHU97E1L1I1	Natrix astreptophora	Reptile	AHU97	DREX1	286.2	9	1.3364	4.1264	0.7553635498279271	5792232900	5380367093	5373768185	71.37	0.940734131451942	237001200	23565	1978	30696	51	NA	77.37316	All	0.144291	0.004	0.21	AHU97E1	1.604	0.0889	Ratio too low	Ratio too low	13.38	2.3954
EHI02077	AHU97E2L1I1	Natrix astreptophora	Reptile	AHU97	REF	139.5	9	0.3792	1.9081	0.8342150133344991	3387089700	3159064255	3140129888	69.91	0.805288112579773	237001200	23565	1978	30696	51	NA	56.02271	Species	0.13872	0.011	0.54	AHU97E2	1.412	0.117	Ratio too low	Ratio too low	13.47	2.1601
EHI02077	AHU97E2L1I1	Natrix astreptophora	Reptile	AHU97	REF	139.5	9	0.3792	1.9081	0.8342150133344991	3387089700	3159064255	3140129888	69.91	0.805288112579773	237001200	23565	1978	30696	51	NA	70.93549	All	0.13872	0.011	0.54	AHU97E2	1.412	0.117	Ratio too low	Ratio too low	13.47	2.1601
EHI02120	AHU97E3L1I1	Natrix astreptophora	Reptile	AHU97	DREX2	394.65	16	4.3522	4.2162	0.4920638625647728	6440425500	5162592074	5076356992	62	0.98432038577646	237001200	23565	1978	30696	51	NA	67.20683	Species	0.872846	0.047	0.31	AHU97E3	1.559	0.0782	Ratio too low	Ratio too low	20.57	2.5045
EHI02120	AHU97E3L1I1	Natrix astreptophora	Reptile	AHU97	DREX2	394.65	16	4.3522	4.2162	0.4920638625647728	6440425500	5162592074	5076356992	62	0.98432038577646	237001200	23565	1978	30696	51	NA	73.65795	All	0.872846	0.047	0.31	AHU97E3	1.559	0.0782	Ratio too low	Ratio too low	20.57	2.5045
EHI02075	AHW91E1L1I1	Chalcides striatus	Reptile	AHW91	DREX1	200.25	9	1.0971	3.674	0.7700530276036973	6024453300	5637504035	5634085086	75.34	0.893317933443402	410061712	13247	6229	63544	94	NA	61.81021	Species	0.140486	0.001	0.06	AHW91E1	1.628	0.325	Ratio too low	Ratio too low	12.95	2.2188
EHI02075	AHW91E1L1I1	Chalcides striatus	Reptile	AHW91	DREX1	200.25	9	1.0971	3.674	0.7700530276036973	6024453300	5637504035	5634085086	75.34	0.893317933443402	410061712	13247	6229	63544	94	NA	65.00838	All	0.140486	0.001	0.06	AHW91E1	1.628	0.325	Ratio too low	Ratio too low	12.95	2.2188
EHI02113	AHW91E2L1I1	Chalcides striatus	Reptile	AHW91	REF	58.5	14	3.6128	5.0976	0.5852314474650991	7941879000	7283087187	7259837778	69.29	0.9612430554965	410061712	13247	6229	63544	94	NA	58.89354	All	0.755114	0.01	0.14	AHW91E2	1.482	0.0188	Min Concentration	Min Concentration	18.1	0.7407
EHI02113	AHW91E2L1I1	Chalcides striatus	Reptile	AHW91	REF	58.5	14	3.6128	5.0976	0.5852314474650991	7941879000	7283087187	7259837778	69.29	0.9612430554965	410061712	13247	6229	63544	94	NA	55.94664	Species	0.755114	0.01	0.14	AHW91E2	1.482	0.0188	Min Concentration	Min Concentration	18.1	0.7407
EHI02092	AHW91E3L1I1	Chalcides striatus	Reptile	AHW91	DREX2	396.9	11	0.8338	4.7252	0.8500089944234575	6246915300	5843828842	5827638900	67.21	0.859591985514548	410061712	13247	6229	63544	94	NA	56.96258	Species	0.232697	0.007	0.31	AHW91E3	1.401	0.308	Ratio too low	Ratio too low	15.81	3.6102
EHI02092	AHW91E3L1I1	Chalcides striatus	Reptile	AHW91	DREX2	396.9	11	0.8338	4.7252	0.8500089944234575	6246915300	5843828842	5827638900	67.21	0.859591985514548	410061712	13247	6229	63544	94	NA	59.85887	All	0.232697	0.007	0.31	AHW91E3	1.401	0.308	Ratio too low	Ratio too low	15.81	3.6102
EHI02123	AHW95E1L1I1	Chalcides striatus	Reptile	AHW95	DREX1	5.8950000000000005	17	13.5092	3.0124	0.18233100910323455	6107189700	4603764324	4598867171	61.55	0.983029482410641	410061712	13247	6229	63544	94	NA	60.57948	All	0.84539	0.002	0.01	AHW95E1	1.619	0.029	Min Concentration	Min Concentration	20.73	0.0414
EHI02123	AHW95E1L1I1	Chalcides striatus	Reptile	AHW95	DREX1	5.8950000000000005	17	13.5092	3.0124	0.18233100910323455	6107189700	4603764324	4598867171	61.55	0.983029482410641	410061712	13247	6229	63544	94	NA	56.72399	Species	0.84539	0.002	0.01	AHW95E1	1.619	0.029	Min Concentration	Min Concentration	20.73	0.0414
EHI02066	AHW95E2L1I1	Chalcides striatus	Reptile	AHW95	REF	224.1	6	0.8419	4.6358	0.8463041057378097	4875101400	4583868184	4577907977	69.14	0.837060733948976	410061712	13247	6229	63544	94	NA	59.86754	All	0.086161	0.002	0.12	AHW95E2	1.174	0.0479	Ratio too low	Ratio too low	11.49	1.9838
EHI02066	AHW95E2L1I1	Chalcides striatus	Reptile	AHW95	REF	224.1	6	0.8419	4.6358	0.8463041057378097	4875101400	4583868184	4577907977	69.14	0.837060733948976	410061712	13247	6229	63544	94	NA	56.4573	Species	0.086161	0.002	0.12	AHW95E2	1.174	0.0479	Ratio too low	Ratio too low	11.49	1.9838
EHI02119	AHW95E3L1I1	Chalcides striatus	Reptile	AHW95	DREX2	9.09	16	1.5113	4.9158	0.7648550668264069	8273056200	7663568964	7656376170	58.1	0.985437209283663	410061712	13247	6229	63544	94	NA	60.02663	All	0.850057	0.003	0.02	AHW95E3	1.539	0.0773	Ratio too low	Ratio too low	19.65	0.085
EHI02119	AHW95E3L1I1	Chalcides striatus	Reptile	AHW95	DREX2	9.09	16	1.5113	4.9158	0.7648550668264069	8273056200	7663568964	7656376170	58.1	0.985437209283663	410061712	13247	6229	63544	94	NA	56.75432	Species	0.850057	0.003	0.02	AHW95E3	1.539	0.0773	Ratio too low	Ratio too low	19.65	0.085
EHI02068	AAZ65E1L1I1	Sciurus carolinensis	Mammal	AAZ65	DREX1	526.5	7	0.9462	5.6215	0.8559313001507377	4290309300	4030524668	3601084486	73.35	0.785094674015336	612479618	10485	10259	108514	155	NA	58.31722	All	0.11971	0.15	8.57	AAZ65E1	1.737	0.0419	OK	Ratio too low	11.77	3.5685
EHI02068	AAZ65E1L1I1	Sciurus carolinensis	Mammal	AAZ65	DREX1	526.5	7	0.9462	5.6215	0.8559313001507377	4290309300	4030524668	3601084486	73.35	0.785094674015336	612479618	10485	10259	108514	155	NA	59.01419	Species	0.11971	0.15	8.57	AAZ65E1	1.737	0.0419	OK	Ratio too low	11.77	3.5685
EHI02089	AAZ65E2L1I1	Sciurus carolinensis	Mammal	AAZ65	REF	706.5	11	0.7194	1.7639	0.7103048363065276	1430373600	1275142659	906575732	73.1	0.580967430009069	612479618	10485	10259	108514	155	NA	49.27554	Species	0.266677	0.129	5.56	AAZ65E2	NA	NA	NA	NA	15.69	3.7731
EHI02089	AAZ65E2L1I1	Sciurus carolinensis	Mammal	AAZ65	REF	706.5	11	0.7194	1.7639	0.7103048363065276	1430373600	1275142659	906575732	73.1	0.580967430009069	612479618	10485	10259	108514	155	NA	53.26106	All	0.266677	0.129	5.56	AAZ65E2	NA	NA	NA	NA	15.69	3.7731
EHI02070	AAZ65E3L1I1	Sciurus carolinensis	Mammal	AAZ65	DREX2	1588.4999999999998	7	1.1735	3.9267	0.769910983882985	3826533900	3554514283	3116397479	73.99	0.740028332065932	612479618	10485	10259	108514	155	NA	55.47964	Species	0.103475	0.153	8.13	AAZ65E3	NA	NA	NA	NA	11.22	3.6584
EHI02070	AAZ65E3L1I1	Sciurus carolinensis	Mammal	AAZ65	DREX2	1588.4999999999998	7	1.1735	3.9267	0.769910983882985	3826533900	3554514283	3116397479	73.99	0.740028332065932	612479618	10485	10259	108514	155	NA	55.15701	All	0.103475	0.153	8.13	AAZ65E3	NA	NA	NA	NA	11.22	3.6584
EHI02080	ABA95E1L1I1	Sciurus carolinensis	Mammal	ABA95	DREX1	111.15	10	1.9574	4.6233	0.702554439497318	6072925200	5533746999	5195138374	67.78	0.852041405718165	612479618	10485	10259	108514	155	NA	64.15839	All	0.171557	0.118	5.27	ABA95E1	1.673	0.226	OK	Ratio too low	14.63	2.0855
EHI02080	ABA95E1L1I1	Sciurus carolinensis	Mammal	ABA95	DREX1	111.15	10	1.9574	4.6233	0.702554439497318	6072925200	5533746999	5195138374	67.78	0.852041405718165	612479618	10485	10259	108514	155	NA	63.62181	Species	0.171557	0.118	5.27	ABA95E1	1.673	0.226	OK	Ratio too low	14.63	2.0855
EHI02096	ABA95E2L1I1	Sciurus carolinensis	Mammal	ABA95	REF	156.15	12	1.9022	8.8055	0.8223521391148425	8257494000	7588903780	7315936400	70.39	0.802871540043952	612479618	10485	10259	108514	155	NA	59.35934	All	0.332323	0.095	3.59	ABA95E2	1.37	0.338	Ratio too low	Ratio too low	15.73	2.143
